,date,Fever,Chills,Shortness of breath,Difficulty breathing,Fatigue,Body aches,Headache,Loss of taste,Loss of smell,Sore throat,Congestion,Runny nose,Nausea,Vomiting
0,2020-01-01,26,2,0,2,2,5,15,0,0,29,83,0,42,73
1,2020-01-02,22,5,5,0,2,8,61,0,0,37,17,9,52,52
2,2020-01-03,34,6,5,0,8,12,40,0,0,16,52,17,43,77
3,2020-01-04,42,5,3,0,5,5,32,0,0,28,49,20,39,68
4,2020-01-05,22,5,2,0,10,9,75,4,0,18,38,9,47,47
5,2020-01-06,24,0,0,0,2,12,48,0,0,12,34,17,51,25
6,2020-01-07,26,0,0,0,2,0,56,0,0,28,42,8,51,8
7,2020-01-08,26,3,0,0,12,4,56,4,0,40,17,0,51,17
8,2020-01-09,26,3,2,0,5,12,49,0,0,20,35,0,43,9
9,2020-01-10,38,2,3,0,3,0,25,0,0,29,9,9,44,26
10,2020-01-11,33,0,0,0,4,5,49,5,0,19,31,0,52,31
11,2020-01-12,40,2,3,0,3,5,27,5,5,55,19,10,10,68
12,2020-01-13,24,3,6,0,6,0,52,0,0,34,32,0,88,24
13,2020-01-14,40,0,4,0,3,0,14,0,0,11,46,15,61,38
14,2020-01-15,39,0,1,1,3,4,39,0,0,20,33,33,50,50
15,2020-01-16,40,2,0,0,5,0,32,0,0,12,9,0,52,26
16,2020-01-17,30,2,2,0,8,8,46,0,0,25,26,0,62,0
17,2020-01-18,27,4,0,0,4,0,28,0,0,47,30,10,20,70
18,2020-01-19,29,0,0,0,2,9,41,0,0,18,29,39,68,10
19,2020-01-20,21,2,2,0,3,0,29,4,0,13,9,9,44,9
20,2020-01-21,26,9,3,0,5,12,36,0,0,16,43,0,69,17
21,2020-01-22,30,3,0,0,6,8,33,8,0,8,26,0,70,26
22,2020-01-23,46,3,3,0,5,0,49,4,0,28,35,17,17,17
23,2020-01-24,30,5,2,0,3,4,41,0,0,21,44,0,53,44
24,2020-01-25,29,0,5,0,4,0,28,0,0,28,40,20,60,30
25,2020-01-26,31,5,2,0,3,4,21,0,0,34,36,9,18,18
26,2020-01-27,41,7,1,3,0,0,15,0,0,19,16,8,33,8
27,2020-01-28,43,9,3,0,8,8,36,0,0,16,42,17,51,17
28,2020-01-29,29,2,2,0,8,8,32,0,0,12,60,26,43,34
29,2020-01-30,30,5,3,2,5,0,53,0,0,16,44,44,52,44
30,2020-01-31,32,0,0,0,8,8,38,0,0,33,0,18,62,27
31,2020-02-01,36,0,2,0,4,5,47,0,0,33,40,0,60,40
32,2020-02-02,31,2,2,0,7,4,63,0,0,22,19,19,48,48
33,2020-02-03,39,0,1,0,6,11,33,0,0,26,47,8,24,24
34,2020-02-04,30,3,4,0,4,0,47,0,0,24,33,8,59,50
35,2020-02-05,36,6,3,0,3,0,76,0,0,36,34,0,34,25
36,2020-02-06,25,0,1,0,1,8,39,0,0,12,17,17,17,25
37,2020-02-07,37,5,5,2,5,0,41,0,0,20,17,17,78,43
38,2020-02-08,33,4,2,0,5,0,57,0,0,38,0,10,61,30
39,2020-02-09,37,2,2,0,2,5,28,5,0,33,30,10,89,79
40,2020-02-10,35,1,1,1,4,4,35,0,0,35,49,8,58,33
41,2020-02-11,33,4,1,1,7,4,39,0,0,27,41,25,74,41
42,2020-02-12,45,5,2,0,2,0,40,0,0,12,25,17,42,42
43,2020-02-13,34,0,2,0,8,4,20,0,0,32,9,0,43,26
44,2020-02-14,31,5,5,0,8,0,55,0,0,17,18,18,72,36
45,2020-02-15,35,0,2,0,4,0,39,0,0,19,41,41,52,41
46,2020-02-16,25,4,0,0,16,9,52,0,0,14,30,0,40,20
47,2020-02-17,32,5,2,0,6,4,26,0,0,13,18,9,54,18
48,2020-02-18,30,3,4,0,3,8,27,0,0,43,33,8,25,42
49,2020-02-19,33,10,3,0,9,12,43,0,0,20,50,8,58,33
50,2020-02-20,24,4,3,0,13,8,43,0,0,16,8,0,42,42
51,2020-02-21,25,2,2,2,5,4,32,0,0,28,9,0,43,43
52,2020-02-22,25,5,2,2,7,5,28,0,0,23,20,10,50,40
53,2020-02-23,25,4,4,0,5,0,56,0,0,18,30,0,39,20
54,2020-02-24,25,6,1,0,12,0,35,0,0,35,42,8,58,25
55,2020-02-25,25,0,3,0,10,0,31,0,0,19,24,8,24,49
56,2020-02-26,38,0,3,0,10,0,35,0,0,19,33,8,41,41
57,2020-02-27,28,6,3,1,9,0,27,0,0,27,16,24,49,49
58,2020-02-28,24,0,2,2,3,12,36,0,0,32,25,42,59,25
59,2020-02-29,24,0,2,0,5,5,37,5,0,18,19,10,68,29
60,2020-03-01,36,2,0,0,0,5,50,0,0,36,38,0,38,29
61,2020-03-02,34,4,6,0,3,16,43,0,0,35,25,8,42,42
62,2020-03-03,20,3,6,1,3,8,53,0,0,23,16,8,56,16
63,2020-03-04,28,1,1,0,7,8,57,4,0,31,8,24,41,16
64,2020-03-05,40,1,6,1,1,4,27,0,0,19,25,8,49,8
65,2020-03-06,39,3,3,0,3,4,27,0,0,47,25,8,41,50
66,2020-03-07,38,0,0,2,2,0,37,0,0,50,39,10,49,39
67,2020-03-08,49,2,7,2,12,0,49,0,0,31,28,9,85,19
68,2020-03-09,54,1,1,0,6,4,27,0,0,50,41,16,49,33
69,2020-03-10,46,1,7,0,9,4,64,0,0,38,24,48,48,16
